id,class
7006246100150005914600060103,2
5094778400150025914600060103,2
7005716400150005914600060103,2
7006243500150025914600060103,2
7005753200150005914600060103,2
7005740000150025914600060103,2
7006637300150025914600060103,2
7005663300150005914600060103,2
7006456100150025914600060103,2
7006513500150005914600060103,2
7006433600150025914600060103,2
7005419800150025914600060103,2
7006433600150005914600060103,2
7006376100150025914600060103,2
7006203700150005914600060103,2
7005716400150025914600060103,2
7005415700150025914600060103,2
7006611900150005914600060103,2
7004987300150025914600060103,2
7006401800150005914600060103,2
7006209200150005914600060103,2
7006404400150025914600060103,2
7006399000150025914600060103,2
7006454800150005914600060103,2
7006403200150005914600060103,2
7005421300150005914600060103,2
7005806600150005914600060103,2
7005719700150025914600060103,2
7006403200150025914600060103,2
7005732400150025914600060103,2
7006324100150025914600060103,2
7006174300150005914600060103,2
7006376100150005914600060103,2
7006456900150025914600060103,2
7006450000150025914600060103,2
7006045300150025914600060103,2
7006051800150005914600060103,2
7006461400150005914600060103,2
7005730900150005914600060103,2
7005783300150025914600060103,2
7005791700150005914600060103,2
7005730900150025914600060103,2
7005787100150005914600060103,2
7006015200150025914600060103,2
7006257000150005914600060103,2
7006296700150025914600060103,2
7006162600150005914600060103,2
7005420200150025914600060103,2
7006360600150025914600060103,2
7006199000150025914600060103,2
7005415700150005914600060103,2
7006157500150025914600060103,2
7006611900150025914600060103,2
7005706800150005914600060103,2
7006308000150005914600060103,2
7005753200150025914600060103,2
7005732400150005914600060103,2
7006404400150005914600060103,2
7005777300150025914600060103,2
7006274200150025914600060103,2
7006308000150025914600060103,2
7006516500150025914600060103,2
7005664600150005914600060103,2
7006209200150025914600060103,2
7005772100150025914600060103,2
7005806600150025914600060103,2
7005734700150005914600060103,2
7006494300150025914600060103,2
7005819700150025914600060103,2
7006637300150005914600060103,2
7005712000150025914600060103,2
7006378500150005914600060103,2
7005801300150005914600060103,2
7006160400150025914600060103,2
7006311700150005914600060103,2
7006274200150005914600060103,2
7006238600150025914600060103,2
7006237100150025914600060103,2
7006153400150005914600060103,2
7005751700150005914600060103,2
7005768100150025914600060103,2
7005794600150005914600060103,2
7006634400150005914600060103,2
7006045300150005914600060103,2
7006275900150005914600060103,2
7006153400150025914600060103,2
7006061200150005914600060103,2
7006516500150005914600060103,2
7006074600150025914600060103,2
7006411700150025914600060103,2
7005819700150005914600060103,2
7005734700150025914600060103,2
7005820100150025914600060103,2
7006634400150025914600060103,2
7006417900150005914600060103,2
7006599400150005914600060103,2
7006360600150005914600060103,2
7005777300150005914600060103,2
7005791700150025914600060103,2
7006249400150025914600060103,2
7006411700150005914600060103,2
7006461400150025914600060103,2
7005801300150025914600060103,2
7005740000150005914600060103,2
7005421300150025914600060103,2
7006282700150005914600060103,2
7006599400150025914600060103,2
7006246100150025914600060103,2
7006513500150025914600060103,2
7006238600150005914600060103,2
7005783300150005914600060103,2
7006377700150005914600060103,2
7005719700150005914600060103,2
7006330000150025914600060103,2
11951503500150005914600060103,2
7006015200150005914600060103,2
7006401800150025914600060103,2
7006632300150025914600060103,2
7006461300150005914600060103,2
7005712000150005914600060103,2
7005423000150005914600060103,2
7006450000150005914600060103,2
7006412000150025914600060103,2
